I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21700000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21700000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[1] = 0x21771000, mPreviewHeapArray_vir[1] = 0xb0552000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
V/KeyguardDisplayManager(  865): hide
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x217e2000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x217e2000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0800, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x2
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21a17000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21a17000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[2] = 0x217e2000, mPreviewHeapArray_vir[2] = 0xb0033000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
D/WCND    (  174): is_cp2_alive_ok: open polling interface: /proc/mdbg/loopcheck, fd = 14
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21853000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21853000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0b00, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x3
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21771000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21771000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[3] = 0x21853000, mPreviewHeapArray_vir[3] = 0xa6670000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
D/WCND    (  174): is_cp2_alive_ok: loop: /proc/mdbg/loopcheck is OK
V/AlarmManager(  739): waitForAlarm result :8
W/InputConnectionWrapper.ICC( 2174): Timed out waiting on IInputContextCallback
D/SamsungIME( 2174): showDlgMsgBox : false true true
D/SamsungIME( 2174): showDlgMsgBox : false true true
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21935000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21935000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b1400, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x5
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x217e2000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x217e2000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[5] = 0x21935000, mPreviewHeapArray_vir[5] = 0xa658e000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/wpa_supplicant(  932): Scan requested (ret=0) - scan timeout 30 seconds
D/Netd    (  183): Iface wlan0 link up
I/wpa_supplicant(  932): nl80211: Received scan results (5 BSSes)
D/WifiP2pService(  739): InactiveState{ what=147461 }
D/WifiP2pService(  739): P2pEnabledState{ what=147461 }
D/WifiP2pService(  739): DefaultState{ what=147461 }
V/BroadcastQueue(  739): [background] Process cur broadcast BroadcastRecord{3e278624 u-1 android.net.wifi.SCAN_RESULTS qIdx=4} DELIVERED for app ProcessRecord{4b9d911 865:com.android.systemui/u0a37}
D/InputReader(  739): Input event(0): value=1 when=587946646000
D/InputReader(  739): !@notifyKey(116), action=0
D/InputManager-JNI(  739): !@interceptKeyBeforeQueueing(116), action=0, interactive=true
D/InputManager-JNI(  739): !@handleInterceptActions(116), action=0, wmActions=0
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x219a6000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x219a6000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0200, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x6
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21853000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21853000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[6] = 0x219a6000, mPreviewHeapArray_vir[6] = 0xa651d000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21700000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21700000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0e00, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x0
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21935000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21935000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[0] = 0x21700000, mPreviewHeapArray_vir[0] = 0xb1c84000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
D/InputReader(  739): Input event(0): value=0 when=588147818000
D/InputReader(  739): !@notifyKey(116), action=1
D/InputManager-JNI(  739): !@interceptKeyBeforeQueueing(116), action=1, interactive=true
D/PowerManagerService(  739): [api] [s] goToSleep: 4 (uid: 1000 pid: 739) eventTime = 587946
I/PowerManagerService(  739): !@[ps] Screen__Off - 7 :  goToSleep:  (uid: 1000 pid: 739) (4)
I/PowerManagerService(  739): Going to sleep due to power button (uid 1000)...
D/PowerManagerService(  739): [PWL] sb acquire: PowerManagerService.Broadcasts
D/PowerManagerService(  739): SecHardwareInterface.setBatteryADC : false
I/AudioPolicyManager(  190): stopOutput() output 2, stream 1, session 85
D/PowerManagerService(  739): handleSandman : startDreaming: true  (canDreamLocked: false  canDozeLocked: true)
I/AudioPolicyManager(  190): changeRefCount() stream 1, count 0
D/PowerManagerService(  739): handleSandman : startDream(true)
I/AudioPolicyManager(  190): setOutputDevice() setting same device 0000 or null device for output 2
D/InputManager-JNI(  739): !@handleInterceptActions(116), action=1, wmActions=0
I/PERF    (  865): KeyguardViewMediator - onScreenTurnedOff() start
D/KeyguardViewMediator(  865): onScreenTurnedOff(2)
D/KeyguardViewMediator(  865): notifyScreenOffLocked
I/PERF    (  865): KeyguardViewMediator - handleNotifyScreenOff() start
E/PowerManagerService(  739): handleSandman : startDreaming, but isDreaming false
I/PowerManagerService(  739): Sleeping (uid 1000)...
D/PowerManagerService(  739): [s] UserActivityState : 1 -> 0
D/DisplayPowerController(  739): animateScreenStateChange[0]: target=1
D/ColorFade(  739): prepare: mode=4
D/FactoryTest(  865): checkAutomationTestOption() : option=0
D/LightsService(  739): [api] [SvcLED] setFlashing :: id = 4, color = 0, mode = 10, onMS = 0, offMS = 0,  (uid: 1000 pid: 739) 
D/FactoryTest(  865): checkAutomationTestOption() : mode_screenlock=0
D/LightsService(  739): [api] [SvcLED] LED indicator : Not supported.
E/BufferQueueCore(  171): [ColorFade] setDefaultMaxBufferCount: setting count to 3, previous is 2 
D/BatteryService(  739): turn on LED for charging
I/SurfaceFlinger(  171): id=94 createSurf (480x800),2 flag=404, DolorFade
D/KeyguardViewMediator(  865): isAutoUnlockEnabled in KeyguardViewMediator = true
D/KeyguardViewMediator(  865): doKeyguard: showing the lock screen
D/KeyguardViewMediator(  865): showLocked
I/PERF    (  865): KeyguardViewMediator - onScreenTurnedOff() end
D/KeyguardViewMediator(  865): handleNotifyScreenOff
I/PERF    (  865): KeyguardViewMediator - handleNotifyScreenOff() end
D/KeyguardViewMediator(  865): handleShow
E/KeyguardViewMediator(  865): setShowingLocked mShowing true
I/KeyguardEffectViewController(  865): setKeyguardShowing = true
D/KeyguardEffectViewController(  865): show()
V/KeyguardUpdateMonitor(  865): *** register callback for com.android.keyguard.sec.effect.KeyguardEffectViewController$2@12a846a7
V/KeyguardUpdateMonitor(  865): *** unregister callback for null
D/VisualEffectCircleUnlockEffect(  865): KeyguardEffectViewNone : show
D/VisualEffectCircleUnlockEffect(  865): clearEffect
D/VisualEffectCircleUnlockEffect(  865): cancelAllAnimator
D/VisualEffectCircleUnlockEffect(  865): KeyguardEffectViewNone : show
D/VisualEffectCircleUnlockEffect(  865): clearEffect
D/VisualEffectCircleUnlockEffect(  865): cancelAllAnimator
I/KeyguardEffectViewController(  865): setHidden = false
D/VisualEffectCircleUnlockEffect(  865): clearEffect
D/VisualEffectCircleUnlockEffect(  865): cancelAllAnimator
D/VisualEffectCircleUnlockEffect(  865): clearEffect
D/VisualEffectCircleUnlockEffect(  865): cancelAllAnimator
D/KeyguardEffectViewController(  865): isFestivalActivated()false
I/KeyguardEffectViewController(  865): setFestivalKeyguardShowing = true ,:false
D/KeyguardEffectViewController(  865): isFestivalActivated()false
D/PowerManagerService(  739): Excessive delay in ColorFade : createSurface: 19ms
D/ColorFade(  739): ColorFade is ready
D/DisplayPowerController(  739): ColorFade: onAnimationStart
D/DisplayPowerController(  739): [Dual Screen Compatible] state[0] :2
D/AutomaticBrightnessController(  739): [DAB] mLightSensor is null.
D/DisplayPowerController(  739): getFinalBrightness : Summary is 173 -> 173
D/DisplayPowerController(  739): performScreenOffTransition : no brightness animation
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21a17000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21a17000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b1700, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x7
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x219a6000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x219a6000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[7] = 0x21a17000, mPreviewHeapArray_vir[7] = 0xa64ac000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21771000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21771000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b1d00, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x1
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21700000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21700000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[1] = 0x21771000, mPreviewHeapArray_vir[1] = 0xb0552000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x217e2000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x217e2000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10acf00, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x2
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21a17000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21a17000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[2] = 0x217e2000, mPreviewHeapArray_vir[2] = 0xb0033000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
I/EDMNativeHelperService(  739): isCameraEnabled
I/WindowManager(  739): Screenshot max retries 4 of Token{1c0d2fb7 ActivityRecord{5b776b6 u0 org.test.loginopensai/org.renpy.android.PythonActivity t8}} appWin=Window{32d9a14a u0 d0 SurfaceView} drawState=1
D/DisplayPowerState(  739): !@ [0] ColorFade entry
D/PowerManagerService(  739): [input device light] onColorFadeExit(false)
D/DisplayPowerController(  739): ColorFade: onAnimationEnd
D/lights  (  739): lcd : 0 +
D/lights  (  739): lcd : 0 -
D/DisplayPowerController(  739): animateScreenStateChange[0]: target=1
D/ENGPC   (  216): parse_event: event { 'change', '/devices/gen-panel-backlight.10/backlight/panel', 'backlight', '' }
D/DisplayPowerController(  739): mWindowManagerPolicy.screenTurnedOff(0)
D/DisplayPowerController(  739): [Dual Screen Compatible] state[0] :1
D/AutomaticBrightnessController(  739): [DAB] mLightSensor is null.
D/DisplayPowerController(  739): getFinalBrightness : Summary is 0 -> 0
D/DisplayPowerController(  739): performScreenOffTransition : no brightness animation
D/DisplayManagerService(  739): getDesiredDisplayIdBitAndRequestingState : ID=2| IdBit= 3
D/DisplayPowerController(  739): animateScreenStateChange[0]: target=1
D/DisplayPowerController(  739): [Dual Screen Compatible] state[0] :1
D/AutomaticBrightnessController(  739): [DAB] mLightSensor is null.
D/DisplayPowerController(  739): getFinalBrightness : Summary is 0 -> 0
D/DisplayPowerController(  739): performScreenOffTransition : no brightness animation
D/PowerManagerService(  739): [s] DisplayPowerCallbacks : onStateChanged()
D/PowerManagerService(  739): SecHardwareInterface.setBatteryADC : false
D/PowerManagerService(  739): [PWL] sb release: PowerManagerService.Display
E/MISC PowerHAL(  739): sysfs_write : Error opening /sys/class/input/event2/device/enabled: No such file or directory
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21853000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21853000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0500, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x3
E/MISC PowerHAL(  739): sysfs_write : Error opening /sys/class/input/event3/device/enabled: No such file or directory
D/MISC PowerHAL(  739): sysfs_write +: /sys/class/power_supply/battery/lcd: 0
D/DisplayManagerService(  739): !@display_state: ON -> OFF
D/MISC PowerHAL(  739): sysfs_write -: /sys/class/power_supply/battery/lcd: 0
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21771000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21771000
D/InputDispatcher(  739): Focus left window: 7051
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[3] = 0x21853000, mPreviewHeapArray_vir[3] = 0xa6670000
D/PointerIcon(  739): setMouseIconStyle1 pointerType: 1001 iconType:101 flag:0 pid:739 uid:1000
D/PointerIcon(  739): setMouseCustomIcon IconType is same.101
I/DisplayManagerService(  739): Display device changed: DisplayDeviceInfo{"Pantalla integrada": uniqueId="local:0", 480 x 800, 60.001 fps, supportedRefreshRates [60.001], density 240, 217.714 x 216.17 dpi, appVsyncOff 0, presDeadline 17666389, touch INTERNAL, rotation 0, type BUILT_IN, state OFF, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
V/BroadcastQueue(  739): [background] Process cur broadcast BroadcastRecord{2f68e090 u-1 com.samsung.settings.action.directaccess.CLOSE_DIALOG qIdx=4} DELIVERED for app ProcessRecord{d1ca9d1 4434:com.samsung.android.SettingsReceiver/1000}
D/SurfaceFlinger(  171): Set power mode=0, type=0 flinger=0xb6082000
D/gralloc.sc8830(  171): fb_post fps = 45.723484
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
D/PowerManagerService(  739): Excessive delay in !@display_state: OFF: 26ms
D/DisplayManagerService(  739): !@display_state: OFF -> OFF
D/PowerManagerService(  739): Excessive delay in !@display_state: OFF: 0ms
D/DisplayPowerController(  739): animateScreenStateChange[0]: target=1
D/DisplayPowerController(  739): [Dual Screen Compatible] state[0] :1
D/AutomaticBrightnessController(  739): [DAB] mLightSensor is null.
D/DisplayPowerController(  739): getFinalBrightness : Summary is 0 -> 0
D/DisplayPowerController(  739): performScreenOffTransition : no brightness animation
V/ActivityManager(  739): Display changed displayId=0
D/KeyguardViewMediator(  865): isSecure() = false
D/KeyguardEffectViewUtil(  865): wallpaperType :1
D/StatusBar-Window(  865): fnf=false sanc=true, kni=false, sbf=false
D/StatusBarKeyguardViewManager(  865): reset() mShowing = true
D/CoverUI (  865): applyFocusableFlag() : Remove SAMSUNG_FLAG_SVIEW_COVER
D/CoverUI (  865): applyHeight h = -1, oc = true, ex = false, fa = false, ac = false, sc = false
D/NotificationService(  739): ACTION_SCREEN_OFF
W/CoverManager(  739): getCoverState : This device is not supported cover
D/NotificationService(  739): Pickup - Found Missed Event
D/LightsService(  739): [api] [SvcLED] turnOff:: id = 5 (uid: 1000 pid: 739) 
D/LightsService(  739): [api] [SvcLED] LED indicator : Not supported.
D/PowerManagerService(  739): Excessive delay in DisplayManagerInternal.requestDesiredDisplayState: 66ms
I/PowerManagerService(  739): [PWL] Off : 0s ago
I/PowerManagerService(  739): [PWL]   PowerManagerService.WakeLocks: ref count=1
I/PowerManagerService(  739): [PWL]     mWakeLockSummary : 0x1
I/PowerManagerService(  739): [PWL]       PARTIAL_WAKE_LOCK              'AudioMix' (uid=1013, pid=0, ws=null) (elapsedTime=1511)
I/PowerManagerService(  739): [PWL]       PARTIAL_WAKE_LOCK              'show keyguard' (uid=10037, pid=865, ws=null) (elapsedTime=399)
D/WifiStateMachine(  739): handleScreenStateChanged, screen off, set scan interval as max value  !!!
I/PowerManagerService(  739): [PWL]       PARTIAL_WAKE_LOCK              'ActivityManager-Sleep' (uid=1000, pid=739, ws=null) (elapsedTime=392)
D/WifiNative-wlan0(  739): callSECApiVoid - ID [19]
I/PowerManagerService(  739): [PWL]   PowerManagerService.Broadcasts: ref count=1
I/AudioPolicyManager(  190): getOutputForAttr() device 0x2, samplingRate 44100, format b2ca6410, channelMask 1, flags 0
I/AudioPolicyManager(  190): getOutputForAttr() output 2
E/WifiNative-wlan0(  739): do suspend true
W/audio_hw_primary(  190): adev_set_parameters, kvpairs : screen_state=off
W/AudioPolicyIntefaceImpl(  190): Skipped to add effects on session 86
I/AudioPolicyManager(  190): startOutput() output 2, stream 1, session 86
I/AudioPolicyManager(  190): changeRefCount() stream 1, count 1
I/AudioPolicyManager(  190): setOutputDevice() setting same device 0002 or null device for output 2
D/KeyguardEffectViewUtil(  865): wallpaperType :1
D/StatusBar-Window(  865): fnf=false sanc=true, kni=false, sbf=false
D/CoverUI (  865): applyFocusableFlag() : Remove SAMSUNG_FLAG_SVIEW_COVER
D/CoverUI (  865): applyHeight h = -1, oc = true, ex = false, fa = false, ac = false, sc = false
D/PhoneStatusBar(  865): updateKeyguardState :1
